frente_m,log_area,area_const_m2,pendiente_grados
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,True
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,True
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,True
False,False,False,True
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,False
True,True,True,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,True
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,False
True,True,True,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,True
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,False
True,True,True,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,True
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,True
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
False,False,False,False
True,True,True,True
False,False,False,False
False,False,False,False
True,True,True,True
True,True,True,True
